Date,Chile - 10Y Yield (%),Chile - FX Spot,Brazil - 10Y Yield (%),Brazil - FX Spot,Colombia - 10Y Yield (%),Colombia - FX Spot,Peru - 10Y Yield (%),Peru - FX Spot,Mexico - 10Y Yield (%),Mexico - FX Spot,United States - 10Y Yield (%),US - DXY Index
2025-05-19,5.78,937.78,14.001,5.6521,12.239,4173.03,6.43,3.691,9.416,19.3129,4.4474,100.426
2025-05-20,5.78,944.1,14.076,5.6681,12.215,4167.2,6.46,3.6871,9.403,19.2665,4.4869,100.118
2025-05-21,5.78,,14.205,5.646,12.305,4176.57,6.51,3.6765,9.464,19.3705,4.5985,99.559
2025-05-22,5.8,942.46,14.15,5.708,12.316,4175.38,6.56,3.6595,9.419,19.3176,4.5287,99.96
2025-05-23,5.8,938.97,14.122,5.6467,12.367,4150.95,6.57,3.6615,9.445,19.2404,4.511,99.112
2025-05-26,5.8,940.1,14.062,5.669,12.343,4149.95,6.56,3.6575,9.465,19.2473,,98.934
2025-05-27,5.8,937.4,13.932,5.6424,12.337,4112.01,6.49,3.641,9.395,19.2707,4.4436,99.521
2025-05-28,5.83,941.0,13.979,5.6899,12.379,4124.92,6.47,3.6415,9.391,19.3876,4.4773,99.875
2025-05-29,5.82,935.3,13.967,5.6674,12.381,4119.47,6.46,3.623,9.33,19.3224,4.418,99.278
2025-05-30,5.82,945.68,14.021,5.7231,12.373,4160.22,6.47,3.619,9.344,19.4377,4.4004,99.329
2025-06-02,5.81,939.03,14.03,5.6734,,,6.52,3.621,9.362,19.2174,4.4399,98.706
2025-06-03,5.8,941.17,14.0,5.6383,12.371,4107.95,6.52,3.6235,9.303,19.245,4.4537,99.227
2025-06-04,5.79,937.05,13.978,5.6371,12.381,4108.95,6.48,3.6165,9.229,19.1964,4.3552,98.787
2025-06-05,5.78,931.0,14.163,5.588,12.405,4108.8,6.47,3.6275,9.194,19.1583,4.3906,98.741
2025-06-06,5.78,934.89,14.081,5.5601,12.518,4115.39,6.62,3.651,9.205,19.113,4.5056,99.19
2025-06-09,5.79,937.1,14.074,5.5588,12.655,4141.54,,3.634,9.212,19.0432,4.4738,98.939
2025-06-10,5.79,940.49,13.986,5.5744,12.683,4205.71,6.89,3.6346,9.22,19.0632,4.4698,99.098
2025-06-11,5.77,934.2,13.967,5.537,12.778,4180.19,6.83,3.624,9.267,18.9118,4.4203,98.631
2025-06-12,5.75,930.08,13.991,5.5374,12.776,4153.25,6.71,3.6098,9.266,18.8836,4.3592,97.921
2025-06-13,5.76,940.28,13.965,5.5437,12.733,4131.56,6.73,3.6216,9.296,18.9583,4.3987,98.184
2025-06-16,5.77,936.33,13.92,5.4925,12.644,4104.95,6.71,3.6062,9.399,18.9162,4.4462,97.998
2025-06-17,5.75,945.3,13.966,5.501,12.515,4099.86,6.68,3.612,9.38,19.0097,4.3888,98.82
2025-06-18,5.75,944.08,13.971,5.4932,12.298,4068.2,6.66,3.5795,9.36,19.0074,4.3909,98.905
2025-06-19,,940.2,,,,4077.72,,3.591,9.361,19.0364,4.3909,98.905
2025-06-20,5.73,942.88,13.828,5.5137,12.219,4094.82,,3.6015,9.475,19.1743,4.3751,98.707
2025-06-23,5.74,947.7,13.865,5.4969,,,6.54,3.5924,9.467,19.1252,4.3475,98.416
2025-06-24,5.73,934.95,13.921,5.5111,12.243,4077.5,6.52,3.579,9.395,18.9867,4.2945,97.858
2025-06-25,5.73,937.38,13.939,5.564,12.27,4061.75,6.5,3.573,9.352,18.9276,4.2906,97.679
2025-06-26,5.7,931.65,13.867,5.4892,12.245,4040.25,6.47,3.5495,9.342,18.8845,4.2417,97.147
2025-06-27,5.68,941.48,13.822,5.4867,12.256,4099.51,6.47,3.5495,9.395,18.8242,4.2769,97.401
2025-06-30,5.67,931.62,13.516,5.4317,,,6.4,3.5425,9.307,18.7475,4.228,96.875
2025-07-01,,929.45,13.479,5.4587,12.283,4027.35,6.38,3.5625,9.315,18.7393,4.2416,96.819
2025-07-02,5.68,927.13,13.482,5.4249,12.22,3994.4,6.38,3.5505,9.297,18.7998,4.2769,96.776
2025-07-03,5.67,929.98,13.58,5.4089,12.159,3983.84,6.36,3.546,9.307,18.6492,4.3457,97.18
2025-07-04,,930.55,13.586,5.4211,,3984.45,,3.548,9.308,18.6285,4.3457,97.18
2025-07-07,5.66,943.0,13.73,5.4869,12.227,4043.05,6.37,3.5642,9.383,18.6665,4.3794,97.48
2025-07-08,5.65,941.94,13.745,5.4481,12.254,4047.23,6.39,3.5475,9.432,18.6071,4.3992,97.516
2025-07-09,5.63,949.88,13.943,5.5726,12.182,4007.9,6.38,3.5497,9.375,18.6325,4.332,97.555
2025-07-10,5.63,950.26,13.869,5.5318,12.122,4010.75,6.4,3.546,9.404,18.6062,4.3498,97.652
2025-07-11,5.63,958.48,13.862,5.5598,12.103,4000.65,6.43,3.5557,9.44,18.6369,4.4093,97.853
2025-07-14,5.63,967.3,13.953,5.588,11.997,4001.53,6.45,3.5665,9.425,18.7388,4.4333,98.081
2025-07-15,5.63,966.41,14.107,5.5568,11.878,4027.01,6.49,3.5595,9.463,18.8177,4.4813,98.616
2025-07-16,5.63,,14.198,5.5683,11.87,4014.09,6.54,3.549,9.452,18.7152,4.4553,98.392
2025-07-17,5.63,962.7,14.069,5.5457,11.674,4019.74,6.55,3.5595,9.49,18.7759,4.4513,98.734
2025-07-18,5.63,964.58,14.122,5.5795,11.543,4015.52,6.57,3.5663,9.497,18.748,4.4155,98.482
2025-07-21,5.63,954.05,14.076,5.5672,11.521,4044.73,6.56,3.56,9.485,18.6695,4.3777,97.853
2025-07-22,5.62,950.5,13.974,5.5652,11.695,4075.65,6.55,3.555,9.494,18.6472,4.344,97.392
2025-07-23,5.61,949.17,14.053,5.5201,11.733,4044.73,,3.554,9.49,18.5415,4.3798,97.214
2025-07-24,5.61,950.2,14.135,5.5204,11.779,4072.67,6.51,3.5425,9.491,18.5461,4.3957,97.377
2025-07-25,5.61,963.5,14.153,5.5642,11.783,4140.37,6.5,3.5455,9.502,18.547,4.3878,97.645
2025-07-28,5.6,967.74,14.134,5.5886,11.851,4166.29,,,9.502,18.769,4.4098,98.634
2025-07-29,5.6,971.25,13.949,5.5746,11.765,4142.13,,,9.435,18.7577,4.3204,98.886
2025-07-30,5.6,981.85,13.986,5.5714,11.835,4181.7,6.43,3.569,9.43,18.878,4.37,99.815
2025-07-31,5.62,972.61,14.067,5.6003,11.917,4185.58,6.46,3.5921,9.41,18.8759,4.374,99.968
2025-08-01,5.61,968.9,14.029,5.5421,11.983,4127.2,6.47,3.5825,9.29,18.8595,4.2159,99.141
2025-08-04,5.6,966.13,13.901,5.499,11.937,4097.52,6.37,3.5648,9.267,18.8984,4.1923,98.784
2025-08-05,5.6,965.98,13.984,5.5076,11.708,4089.69,6.34,3.5544,9.242,18.7419,4.21,98.782
2025-08-06,5.6,975.5,13.946,5.4638,11.659,4046.19,,,9.205,18.6036,4.2257,98.177
2025-08-07,5.6,969.45,13.817,5.4245,,,6.25,3.5395,9.157,18.6131,4.25,98.4
2025-08-08,5.62,966.13,13.845,5.4345,11.783,4050.11,6.24,3.5225,9.205,18.5735,4.2829,98.18
2025-08-11,5.63,969.85,13.761,5.4426,11.818,4034.21,6.2,3.5335,9.175,18.6666,4.2849,98.52
2025-08-12,5.63,955.32,13.773,5.3889,11.73,4017.76,6.17,3.528,9.16,18.5973,4.2888,98.097
2025-08-13,5.6,953.69,13.789,5.3976,11.741,4028.49,6.12,3.5415,9.1,18.6295,4.2326,97.84
2025-08-14,5.59,966.34,13.807,5.417,11.77,4052.4,6.14,3.5707,9.129,18.7989,4.2849,98.254
2025-08-15,5.6,,13.752,5.4011,11.788,4014.7,6.18,3.5584,9.182,18.7604,4.316,97.852
2025-08-18,5.59,963.93,13.923,5.4363,,,6.25,3.543,9.147,18.7828,4.3335,98.167
2025-08-19,5.59,963.33,14.088,5.5057,11.785,4032.15,6.27,3.5285,9.154,18.8169,4.3062,98.265
2025-08-20,5.57,967.0,14.033,5.4824,11.699,4020.48,6.28,3.522,9.155,18.7746,4.2907,98.218
2025-08-21,5.59,970.85,14.153,5.4757,11.704,4030.6,6.3,3.538,9.181,18.7566,4.3277,98.619
2025-08-22,5.59,958.78,14.079,5.426,11.605,4010.8,6.25,3.518,9.025,18.584,4.2537,97.716
2025-08-25,5.58,964.78,14.021,5.4117,11.474,4026.1,6.26,3.5335,9.055,18.6797,4.2751,98.43
2025-08-26,5.61,965.97,14.025,5.4317,11.458,4054.23,6.28,3.5485,9.047,18.6656,4.2615,98.225
2025-08-27,5.62,968.28,14.072,5.4182,11.472,4029.23,6.29,3.552,9.044,18.6592,4.2343,98.232
2025-08-28,5.62,967.68,13.915,5.4145,11.404,4026.55,6.28,3.5392,9.009,18.6493,4.2033,97.813
2025-08-29,5.63,966.88,13.929,5.4297,11.351,4017.05,6.28,3.532,8.979,18.6564,4.2284,97.771
2025-09-01,,968.72,13.976,5.4395,,4016.55,,3.535,8.979,18.6452,4.2284,97.771
2025-09-02,5.66,973.4,14.084,5.4651,11.413,4003.04,6.25,3.5376,9.035,18.7213,4.2614,98.397
2025-09-03,5.67,969.1,14.088,5.451,11.509,4005.4,6.22,3.5317,8.982,18.7024,4.2168,98.142
2025-09-04,5.67,972.38,14.078,5.4467,11.576,3987.1,6.2,3.5251,8.946,18.7403,4.1607,98.347
2025-09-05,5.67,965.89,13.913,5.4126,11.532,3959.51,6.08,3.5218,8.901,18.7159,4.0742,97.768
2025-09-08,5.65,970.13,13.901,5.4196,11.507,3940.35,6.06,3.51,8.856,18.6595,4.0398,97.454
2025-09-09,5.67,967.93,13.886,5.4383,11.408,3922.1,6.08,3.497,8.895,18.6253,4.0875,97.788
2025-09-10,5.68,962.76,13.837,5.4089,11.297,3924.25,6.04,3.4813,8.847,18.601,4.0454,97.78
2025-09-11,5.65,952.29,13.809,5.3891,11.208,3893.02,5.98,3.4885,8.747,18.4654,4.0206,97.531
2025-09-12,5.64,954.25,13.766,5.3543,11.244,3896.5,6.0,3.492,8.799,18.439,4.0643,97.55
2025-09-15,5.62,951.19,13.748,5.3169,11.274,3905.95,6.13,3.49,8.827,18.3695,4.0375,97.302
2025-09-16,5.6,947.81,13.606,5.2972,11.193,3870.56,6.18,3.4785,,18.2867,4.0279,96.633
2025-09-17,5.6,952.05,13.562,5.3045,11.138,3877.68,6.15,3.476,8.82,18.3171,4.0872,96.873
2025-09-18,5.6,,13.604,5.3137,11.138,3894.98,6.13,3.484,8.757,18.36,4.1044,97.348
2025-09-19,5.61,,13.602,5.3241,11.177,3865.37,6.13,3.4985,8.794,18.4014,4.1274,97.644
2025-09-22,5.61,955.83,13.721,5.3353,11.181,3846.2,6.13,3.5035,8.767,18.359,4.1467,97.341
2025-09-23,5.61,948.85,13.631,5.2824,11.159,3856.86,6.13,3.5008,8.742,18.3557,4.1061,97.264
2025-09-24,5.62,952.66,13.625,5.3314,11.196,3883.29,6.13,3.502,8.72,18.4221,4.1466,97.873
2025-09-25,5.61,961.3,13.656,5.3637,11.267,3904.35,6.15,3.504,8.767,18.4757,4.1698,98.553
2025-09-26,5.61,959.88,13.715,5.344,11.288,3900.6,6.14,3.493,8.827,18.3677,4.1755,98.152
2025-09-29,5.63,966.43,13.762,5.3224,11.292,3919.32,6.09,3.479,8.81,18.3651,4.1387,97.906
2025-09-30,5.65,962.5,13.718,5.3218,11.341,3920.46,6.07,3.4719,8.826,18.3123,4.1503,97.775
2025-10-01,5.64,959.55,13.705,5.3292,11.338,3879.38,6.04,3.4915,8.841,18.3788,4.0981,97.706
2025-10-02,5.63,961.79,13.839,5.3383,11.336,3885.67,6.03,3.4748,8.837,18.4272,4.0827,97.846
2025-10-03,5.64,965.32,13.845,5.3372,11.359,3869.8,6.07,3.4623,8.86,18.399,4.1192,97.723
2025-10-06,5.64,962.07,13.859,5.3113,11.399,3854.89,6.12,3.461,8.864,18.3372,4.152,98.108
2025-10-07,5.61,959.13,13.978,5.3505,11.392,3875.21,6.12,3.4445,8.86,18.3914,4.123,98.578
2025-10-08,5.6,951.03,13.934,5.3431,11.449,3891.88,,,8.85,18.3377,4.1171,98.915
2025-10-09,5.6,950.84,13.918,5.3693,11.478,3885.77,6.16,3.4265,8.791,18.3939,4.1384,99.538
2025-10-10,5.59,960.03,14.017,5.5209,11.578,3923.53,6.22,3.4355,8.754,18.5882,4.0322,98.978
2025-10-13,,958.84,14.022,5.4663,,,,3.425,8.754,18.4692,4.0322,99.269
2025-10-14,5.59,960.96,14.002,5.484,11.542,3924.17,6.21,3.4257,8.745,18.5021,4.0321,99.047
2025-10-15,5.59,961.04,13.883,5.4543,11.5,3894.88,6.17,3.4046,8.709,18.4574,4.0282,98.793
2025-10-16,5.58,955.98,13.952,5.4448,11.498,3844.59,6.15,3.3875,8.697,18.4351,3.9745,98.336
2025-10-17,5.57,957.6,13.956,5.4102,11.516,3831.32,6.12,3.38,8.751,18.3699,4.0088,98.433
2025-10-20,5.57,950.95,13.886,5.3745,11.572,3884.52,6.08,3.3731,8.777,18.3889,3.98,98.586
2025-10-21,5.58,953.65,13.857,5.3883,11.593,3892.88,6.08,3.3913,8.72,18.435,3.9627,98.934
2025-10-22,5.59,950.5,13.804,5.4008,11.623,3909.61,6.1,3.4089,8.709,18.4337,3.9493,98.897
2025-10-23,5.59,944.51,13.802,5.3839,11.699,3882.05,6.08,3.39,8.754,18.4016,4.0009,98.936
2025-10-24,5.55,941.55,13.7,5.3889,11.675,3852.07,6.05,3.3845,8.815,18.4518,4.0007,98.952
2025-10-27,5.54,941.43,13.707,5.374,11.61,3848.27,6.03,3.385,8.785,18.401,3.9795,98.783
2025-10-28,5.53,943.4,13.754,5.3582,11.627,3897.41,6.01,3.3918,8.755,18.4318,3.9756,98.667
2025-10-29,5.52,941.83,13.851,5.3613,11.637,3873.6,6.02,3.3915,8.842,18.4844,4.0757,99.22
2025-10-30,5.54,942.38,13.87,5.3814,11.684,3862.4,6.04,3.383,8.845,18.528,4.097,99.526
2025-10-31,5.55,,13.768,5.3766,11.625,3854.68,6.05,3.3678,8.85,18.55,4.0775,99.804
2025-11-03,5.55,938.63,13.788,5.3586,,,6.05,3.3775,8.859,18.4829,4.1104,99.873
2025-11-04,5.55,946.53,13.862,5.4005,11.642,3857.9,6.04,3.385,8.86,18.6926,4.0852,100.224
2025-11-05,5.55,944.32,13.78,5.357,11.702,3834.5,6.05,3.3709,8.887,18.5982,4.1591,100.204
2025-11-06,5.55,943.4,13.806,5.3521,11.691,3785.9,6.02,3.3745,8.882,18.5806,4.0831,99.733
2025-11-07,5.53,945.7,13.806,5.334,11.711,3783.68,6.03,3.3757,8.932,18.4478,4.0966,99.603
2025-11-10,5.49,938.8,13.685,5.301,11.741,3754.4,6.05,3.3675,8.964,18.3873,4.116,99.589
2025-11-11,,934.55,13.626,5.2734,,3736.47,,3.366,8.964,18.3193,4.116,99.443
2025-11-12,5.45,930.1,13.622,5.2924,11.854,3707.02,6.03,3.3688,8.929,18.2948,4.0693,99.495
2025-11-13,5.4,928.75,13.674,5.2991,11.969,3745.98,6.05,3.373,8.923,18.3163,4.1192,99.156
2025-11-14,5.37,927.25,13.665,5.2974,12.113,3755.13,6.07,3.3643,8.936,18.304,4.1483,99.299
2025-11-17,5.31,923.46,13.696,5.328,,3755.94,6.08,3.361,,18.425,4.1386,99.588
2025-11-18,5.3,932.83,13.716,5.3238,12.151,3722.17,6.05,3.3726,8.917,18.3457,4.1134,99.55
2025-11-19,5.31,931.63,13.659,5.3333,12.259,3713.67,6.02,3.38,8.939,18.3381,4.1367,100.228
2025-11-20,5.33,929.46,,,12.267,3763.92,5.98,3.38,8.945,18.3853,4.0845,100.158
2025-11-21,5.35,939.43,13.631,5.4032,12.345,3807.4,5.95,3.388,9.0,18.4788,4.0633,100.18
2025-11-24,5.35,940.12,13.589,5.3898,12.382,3801.71,5.92,3.3835,9.005,18.507,4.0248,100.142
2025-11-25,5.33,935.5,13.557,5.3859,12.422,3813.3,5.91,3.371,8.972,18.3846,3.996,99.664
2025-11-26,5.32,926.37,13.477,5.3337,12.646,3729.34,5.9,3.3685,8.913,18.347,3.9941,99.595
2025-11-27,,928.94,13.446,5.354,,3743.55,,3.3655,8.914,18.3542,3.9941,99.536
2025-11-28,5.32,927.9,13.409,5.3351,12.522,3755.34,5.91,3.3645,8.914,18.2955,4.0132,99.459
2025-12-01,5.32,929.8,13.366,5.3559,12.536,3815.61,5.94,3.3728,8.959,18.3048,4.0865,99.414
2025-12-02,5.34,921.78,13.264,5.3279,12.524,3811.0,5.93,3.368,8.905,18.2855,4.0865,99.357
2025-12-03,5.33,919.18,13.274,5.3109,12.349,3763.79,5.88,3.3626,8.857,18.2865,4.0633,98.854
2025-12-04,5.34,918.08,13.215,5.312,12.133,3799.05,5.85,3.3615,8.867,18.2342,4.0981,98.989
2025-12-05,5.33,923.66,13.755,5.4506,12.049,3842.61,5.83,3.364,8.902,18.1713,4.1351,98.992
2025-12-08,5.33,,13.684,5.4323,,,,,8.972,18.2644,4.1643,99.087
2025-12-09,5.33,925.63,13.756,5.4399,12.225,3864.73,,,9.136,18.1993,4.1878,99.22
2025-12-10,5.34,923.06,13.788,5.4718,12.54,3839.77,5.84,3.373,9.117,18.1669,4.1468,98.786
2025-12-11,5.33,914.14,13.711,5.4058,12.483,3802.73,5.82,3.3694,9.107,18.0511,4.1566,98.346
2025-12-12,5.33,907.69,13.63,5.4181,12.443,3800.46,5.83,3.3687,,18.0119,4.1841,98.399
2025-12-15,5.34,915.38,13.543,5.4191,12.38,3830.05,5.77,3.3706,9.171,17.9867,4.1723,98.309
2025-12-16,5.35,914.63,13.696,5.4675,12.39,3843.64,5.74,3.3696,9.127,17.9735,4.145,98.146
2025-12-17,5.36,917.93,13.895,5.5145,12.462,3864.8,5.73,3.3683,9.087,18.0086,4.1528,98.368
2025-12-18,5.36,910.53,13.902,5.5223,12.504,3859.92,5.74,3.3675,9.077,17.9971,4.1217,98.427
2025-12-19,5.35,910.32,13.808,5.5434,12.317,3823.85,5.84,3.3675,9.074,18.0395,4.1471,98.599
2025-12-22,5.35,909.25,13.919,5.5915,11.794,3783.35,5.88,3.3675,9.178,17.9835,4.1628,98.286
2025-12-23,5.38,907.47,13.862,5.5285,11.808,3760.55,5.86,3.3655,9.157,17.9001,4.1628,97.942
2025-12-24,5.41,904.35,,5.5402,11.895,3736.1,5.82,3.371,9.171,17.9432,4.1335,97.976
2025-12-25,,,,,,,,,9.171,17.9371,4.1335,
2025-12-26,5.41,907.66,13.823,5.5435,11.984,3697.0,,3.3692,9.201,17.9115,4.1277,98.022
2025-12-29,5.41,915.43,13.814,5.5728,12.416,3748.3,5.88,3.367,9.195,17.9794,4.1102,98.037
2025-12-30,5.4,899.31,13.735,5.4749,12.618,3777.62,5.82,3.3628,9.158,17.9952,4.1219,98.238
2025-12-31,5.39,900.58,,,,,5.78,3.3625,9.116,18.008,4.167,98.322
2026-01-01,,,,,,,,,9.117,17.9986,4.167,
2026-01-02,5.4,906.63,13.612,5.4247,12.711,3775.23,,,9.085,17.9038,4.1907,98.424
2026-01-05,5.39,903.97,13.663,5.4078,12.635,3737.27,5.81,3.363,9.01,17.9191,4.1612,98.27
2026-01-06,5.39,893.8,13.71,5.3756,12.457,3715.0,5.85,3.3622,8.923,17.995,4.173,98.58
2026-01-07,5.35,895.8,13.708,5.3887,12.52,3743.6,5.85,3.3625,8.874,17.9793,4.1475,98.684
2026-01-08,5.33,897.43,13.695,5.3861,12.547,3710.19,5.88,3.363,8.917,17.9731,4.1672,98.934
2026-01-09,5.32,894.04,13.694,5.366,12.513,3715.39,5.91,3.3613,8.977,17.9771,4.1653,99.133
2026-01-12,5.32,884.63,13.645,5.3747,,,5.93,3.3595,8.97,17.9291,4.1752,98.862
2026-01-13,5.32,886.24,13.682,5.3737,12.453,3629.02,5.91,3.3585,8.984,17.8305,4.1792,99.134
2026-01-14,5.32,882.4,13.779,5.3928,12.205,3682.48,5.93,3.3603,8.979,17.7911,4.132,99.055
2026-01-15,5.33,883.04,13.828,5.3707,12.019,3689.5,5.95,3.3605,9.013,17.6563,4.1694,99.321
2026-01-16,5.34,886.42,13.933,5.3713,12.032,3696.82,5.96,3.3585,9.11,17.628,4.2229,99.393
2026-01-19,,888.97,13.936,5.3657,,3655.63,,3.3575,9.11,17.5726,4.2229,99.393
2026-01-20,5.35,885.5,14.061,5.3759,12.046,3671.93,5.94,3.3575,9.217,17.5987,4.2925,98.641
2026-01-21,5.35,874.53,13.94,5.3166,12.207,3671.05,5.88,3.3565,9.089,17.4825,4.2428,98.761
2026-01-22,5.34,869.66,13.861,5.2879,12.247,3603.5,5.89,3.3535,8.976,17.4699,4.2449,98.359
2026-01-23,5.35,866.45,13.799,5.2857,12.197,3645.04,5.88,3.3525,8.96,17.3627,4.2252,97.599
2026-01-26,5.35,864.75,13.762,5.2831,12.315,3682.05,5.88,3.3505,8.983,17.3629,4.2113,97.04
2026-01-27,5.35,859.55,13.594,5.1852,12.354,3635.54,5.86,3.346,8.935,17.1271,4.2432,96.217
2026-01-28,5.34,865.35,13.541,5.1974,12.316,3673.62,5.82,3.3452,8.898,17.1892,4.2432,96.446
2026-01-29,5.34,859.13,13.543,5.1897,12.335,3640.7,5.76,3.3452,8.833,17.2228,4.2313,96.283
2026-01-30,5.34,873.7,13.586,5.2634,12.389,3696.89,5.78,3.369,8.875,17.4606,4.2355,96.991
2026-02-02,5.34,865.03,13.644,5.2567,12.372,3616.2,5.79,3.366,,17.3984,4.2774,97.632
2026-02-03,5.34,859.63,13.675,5.2385,12.442,3647.39,5.8,3.3615,8.889,17.2268,4.2655,97.437
2026-02-04,5.34,861.43,13.666,5.246,12.571,3650.54,5.81,3.3615,8.917,17.3338,4.2735,97.616
2026-02-05,5.34,866.99,13.707,5.2716,12.632,3710.33,5.78,3.3666,8.85,17.5073,4.1801,97.824
2026-02-06,5.34,856.08,13.764,5.2191,12.639,3660.5,5.77,3.3585,8.795,17.263,4.206,97.633
2026-02-09,5.34,852.15,13.666,5.1924,12.655,3657.24,5.8,3.356,8.8,17.1958,4.2021,96.816
2026-02-10,5.33,857.3,13.684,5.1972,12.727,3669.66,5.8,3.3575,8.745,17.1944,4.1427,96.799
2026-02-11,5.32,854.45,13.717,5.1843,12.794,3664.74,5.81,3.3545,8.748,17.1814,4.1724,96.834
2026-02-12,5.32,857.72,13.688,5.2125,12.747,3664.27,5.81,3.3535,8.707,17.226,4.0981,96.925
2026-02-13,5.32,861.63,13.617,5.2229,12.614,3655.19,5.8,3.3515,8.725,17.1701,4.0483,96.915
2026-02-16,,863.62,,,,3667.13,,3.3473,8.725,17.1683,4.0483,96.915
2026-02-17,5.28,865.92,,,12.828,3650.77,5.76,3.3455,8.749,17.1283,4.0578,97.155
2026-02-18,5.28,863.33,13.615,5.2361,12.931,3682.97,5.77,3.352,8.758,17.2076,4.0827,97.703
